C:\Users\Ryouta\Documents\SharpDevelop Projects\BVEEditor\bin\ICSharpCode.AvalonEdit.dll
C:\Users\Ryouta\Documents\SharpDevelop Projects\BVEEditor\bin\ICSharpCode.AvalonEdit.pdb
C:\Users\Ryouta\Documents\SharpDevelop Projects\BVEEditor\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\ICSharpCode.AvalonEdit.csprojResolveAssemblyReference.cache
C:\Users\Ryouta\Documents\SharpDevelop Projects\BVEEditor\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Ryouta\Documents\SharpDevelop Projects\BVEEditor\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\ICSharpCode.AvalonEdit_MarkupCompile.cache
C:\Users\Ryouta\Documents\SharpDevelop Projects\BVEEditor\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\ICSharpCode.AvalonEdit_MarkupCompile.lref
C:\Users\Ryouta\Documents\SharpDevelop Projects\BVEEditor\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\CodeCompletion\CompletionList.baml
C:\Users\Ryouta\Documents\SharpDevelop Projects\BVEEditor\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\CodeCompletion\InsightWindow.baml
C:\Users\Ryouta\Documents\SharpDevelop Projects\BVEEditor\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\Search\SearchPanel.baml
C:\Users\Ryouta\Documents\SharpDevelop Projects\BVEEditor\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\Search\DropDownButton.baml
C:\Users\Ryouta\Documents\SharpDevelop Projects\BVEEditor\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\TextEditor.baml
C:\Users\Ryouta\Documents\SharpDevelop Projects\BVEEditor\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\themes\generic.baml
C:\Users\Ryouta\Documents\SharpDevelop Projects\BVEEditor\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\ICSharpCode.AvalonEdit.g.resources
C:\Users\Ryouta\Documents\SharpDevelop Projects\BVEEditor\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\ICSharpCode.AvalonEdit.dll
C:\Users\Ryouta\Documents\SharpDevelop Projects\BVEEditor\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\ICSharpCode.AvalonEdit.pdb
C:\Users\Ryouta\Documents\Visual Studio 2012\Projects\BVEEditor\Src\bin\ICSharpCode.AvalonEdit.dll
C:\Users\Ryouta\Documents\Visual Studio 2012\Projects\BVEEditor\Src\bin\ICSharpCode.AvalonEdit.pdb
C:\Users\Ryouta\Documents\Visual Studio 2012\Projects\BVEEditor\Src\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\ICSharpCode.AvalonEdit.csprojResolveAssemblyReference.cache
C:\Users\Ryouta\Documents\Visual Studio 2012\Projects\BVEEditor\Src\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Ryouta\Documents\Visual Studio 2012\Projects\BVEEditor\Src\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\ICSharpCode.AvalonEdit_MarkupCompile.cache
C:\Users\Ryouta\Documents\Visual Studio 2012\Projects\BVEEditor\Src\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\ICSharpCode.AvalonEdit_MarkupCompile.lref
C:\Users\Ryouta\Documents\Visual Studio 2012\Projects\BVEEditor\Src\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\CodeCompletion\CompletionList.baml
C:\Users\Ryouta\Documents\Visual Studio 2012\Projects\BVEEditor\Src\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\CodeCompletion\InsightWindow.baml
C:\Users\Ryouta\Documents\Visual Studio 2012\Projects\BVEEditor\Src\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\Search\SearchPanel.baml
C:\Users\Ryouta\Documents\Visual Studio 2012\Projects\BVEEditor\Src\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\Search\DropDownButton.baml
C:\Users\Ryouta\Documents\Visual Studio 2012\Projects\BVEEditor\Src\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\TextEditor.baml
C:\Users\Ryouta\Documents\Visual Studio 2012\Projects\BVEEditor\Src\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\themes\generic.baml
C:\Users\Ryouta\Documents\Visual Studio 2012\Projects\BVEEditor\Src\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\ICSharpCode.AvalonEdit.g.resources
C:\Users\Ryouta\Documents\Visual Studio 2012\Projects\BVEEditor\Src\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\ICSharpCode.AvalonEdit.dll
C:\Users\Ryouta\Documents\Visual Studio 2012\Projects\BVEEditor\Src\Libraries\AvalonEdit\ICSharpCode.AvalonEdit\obj\Debug\ICSharpCode.AvalonEdit.pdb
C:\Users\Ryouta\Documents\Visual Studio 2012\Projects\BVEEditor\bin\ICSharpCode.AvalonEdit.dll
C:\Users\Ryouta\Documents\Visual Studio 2012\Projects\BVEEditor\bin\ICSharpCode.AvalonEdit.pdb
